sleep_date,bedtime,wake_time,inbed_minutes,asleep_window_minutes,asleep_minutes,awake_minutes,total_sleep_min,first_asleep_start,sleep_onset_latency_min,sleep_efficiency,weekday,sleep_debt_7n_min,bedtime_min_wrapped,bedtime_std_7n,bedtime_drift_min,wake_min_wrapped,wake_std_7n
2021-09-21,2021-09-22 00:07:30-08:00,2021-09-22 07:25:07-08:00,437.6166666666667,,,,437.6166666666667,,,,1,,727,,,1165,
2021-09-22,2021-09-22 23:51:39-08:00,2021-09-23 05:54:34-08:00,362.9166666666667,,,,362.9166666666667,,,,2,,711,,,1074,
2021-09-23,2021-09-23 23:37:18-08:00,2021-09-23 23:37:32-08:00,0.23333333333333334,,,,0.23333333333333334,,,,3,639.2333333333333,697,15.011106998930256,,697,248.13773057182038
2021-09-24,2021-09-25 00:10:00-08:00,2021-09-25 08:10:06-08:00,480.1,,,,480.1,,,,4,639.2333333333333,730,15.305227865013963,,1210,233.295949386182
2021-09-25,2021-09-25 23:40:42-08:00,2021-09-26 08:00:06-08:00,499.4,,,,499.4,,,,5,639.2333333333333,700,15.116216457830971,-10.0,1200,214.8643758281023
2021-09-26,2021-09-27 00:13:15-08:00,2021-09-27 05:45:05-08:00,331.8333333333333,,,,331.8333333333333,,,,6,787.4,733,15.794513815457139,9.333333333333371,1065,192.18818902315513
2021-09-27,2021-09-27 23:35:00-08:00,2021-09-28 05:45:06-08:00,370.1,,,,370.1,,,,0,897.3,695,16.519829354589653,-3.3333333333332575,1065,175.44799799370753
2021-09-28,2021-09-29 00:00:00-08:00,2021-09-29 07:21:36-08:00,441.6,,,,441.6,,,,1,893.3166666666666,720,15.744991645115665,7.0,1161,175.08555731685118
2021-09-29,2021-09-29 23:42:33-08:00,2021-09-30 05:45:07-08:00,362.56666666666666,,,,362.56666666666666,,,,2,893.6666666666667,702,16.227548592850784,-15.333333333333371,1065,175.06230183511676
2021-09-30,2021-09-30 23:35:00-08:00,2021-10-01 05:45:07-08:00,370.1166666666667,,,,370.1166666666667,,,,3,523.7833333333333,695,16.529915161249182,-3.6666666666667425,1065,68.6408874401507
2021-10-01,2021-10-02 00:49:53-08:00,2021-10-02 08:10:06-08:00,440.21666666666664,,,,440.21666666666664,,,,4,563.5666666666666,769,27.225688149945718,6.0,1210,68.6408874401507
2021-10-02,2021-10-03 00:17:22-08:00,2021-10-03 07:01:29-08:00,402.8666666666667,,,,402.8666666666667,,,,5,640.7,737,27.12844228761357,28.0,1141,60.08525688751029
2021-10-03,2021-10-03 23:35:00-08:00,2021-10-04 05:45:08-08:00,370.1333333333333,,,,370.1333333333333,,,,6,602.4,695,28.239620933649046,28.0,1065,60.08525688751029
2021-10-04,2021-10-04 23:35:00-08:00,2021-10-05 05:45:05-08:00,370.0833333333333,,,,370.0833333333333,,,,0,602.4166666666667,695,28.239620933649046,-13.0,1065,60.08525688751029
2021-10-05,2021-10-06 00:00:00-08:00,2021-10-06 07:25:04-08:00,445.06666666666666,,,,445.06666666666666,,,,1,598.95,720,28.239620933649046,-30.333333333333258,1165,60.664181006116486
2021-10-06,2021-10-06 23:39:58-08:00,2021-10-07 05:45:05-08:00,365.1166666666667,,,,365.1166666666667,,,,2,596.4000000000001,699,28.51148473693997,-29.0,1065,60.664181006116486
2021-10-07,2021-10-08 00:19:10-08:00,2021-10-08 10:25:08-08:00,605.9666666666667,,,,605.9666666666667,,,,3,486.5166666666667,739,28.029746104213395,10.333333333333371,1345,102.95699518314849
2021-10-08,2021-10-09 01:22:59-08:00,2021-10-09 08:05:06-08:00,402.1166666666667,,,,402.1166666666667,,,,4,524.6166666666667,802,38.18688381156671,43.33333333333326,1205,102.49459916084781
2021-10-09,2021-10-10 00:25:27-08:00,2021-10-10 08:00:06-08:00,454.65,,,,454.65,,,,5,472.83333333333337,745,38.662766634185964,57.33333333333337,1200,104.03181747724614
2021-10-10,2021-10-10 23:37:05-08:00,2021-10-11 06:10:07-08:00,393.03333333333336,,,,393.03333333333336,,,,6,449.93333333333334,697,38.38588530275407,28.66666666666663,1090,100.65854587238417
2021-10-11,2021-10-11 23:35:00-08:00,2021-10-12 05:45:12-08:00,370.2,,,,370.2,,,,0,449.81666666666666,695,38.38588530275407,-34.33333333333326,1065,100.65854587238417
2021-10-12,2021-10-12 23:21:01-08:00,2021-10-13 05:35:07-08:00,374.1,,,,374.1,,,,1,520.7833333333333,681,42.38654323743621,-71.0,1055,108.42486975298789
2021-10-13,2021-10-13 23:35:00-08:00,2021-10-14 05:45:05-08:00,370.0833333333333,,,,370.0833333333333,,,,2,515.8166666666666,695,42.782395133200936,-57.66666666666663,1065,108.42486975298789
2021-10-14,2021-10-15 00:02:33-08:00,2021-10-15 06:05:07-08:00,362.56666666666666,,,,362.56666666666666,,,,3,633.25,722,42.1341395341796,-13.0,1085,64.83495529859974
2021-10-15,2021-10-16 01:07:35-08:00,2021-10-16 08:10:09-08:00,422.56666666666666,,,,422.56666666666666,,,,4,612.8,787,37.35352345208838,43.66666666666663,1210,66.08075867199668
2021-10-16,2021-10-17 00:52:24-08:00,2021-10-17 08:00:06-08:00,427.7,,,,427.7,,,,5,639.75,772,41.80396426861248,70.0,1200,66.08075867199668
2021-10-17,2021-10-17 23:46:44-08:00,2021-10-18 05:45:06-08:00,358.3666666666667,,,,358.3666666666667,,,,6,674.4166666666666,706,41.06440933808393,55.66666666666663,1065,67.98984518013732
2021-10-18,2021-10-18 23:59:36-08:00,2021-10-19 05:45:11-08:00,345.5833333333333,,,,345.5833333333333,,,,0,699.0333333333333,719,39.344631145811995,-2.3333333333332575,1065,67.98984518013732
2021-10-19,2021-10-20 00:00:00-08:00,2021-10-20 07:25:07-08:00,445.1166666666667,,,,445.1166666666667,,,,1,628.0166666666667,720,34.35528655513897,-45.33333333333337,1165,66.82421859233513
2021-10-20,2021-10-20 23:35:00-08:00,2021-10-21 05:45:06-08:00,370.1,,,,370.1,,,,2,628.0,695,34.35528655513897,-43.66666666666663,1065,66.82421859233513
2021-10-21,2021-10-21 23:38:12-08:00,2021-10-22 05:45:05-08:00,366.8833333333333,,,,366.8833333333333,,,,3,623.6833333333334,698,36.5943008833733,-28.0,1065,69.0669102771949
2021-10-22,2021-10-23 01:15:00-08:00,2021-10-23 09:05:12-08:00,470.2,,,,470.2,,,,4,576.05,795,38.797398047267194,14.333333333333371,1265,82.85816912336519
2021-10-23,2021-10-24 01:18:50-08:00,2021-10-24 08:00:05-08:00,401.25,,,,401.25,,,,5,602.5,798,44.407206622348994,52.33333333333326,1200,82.85816912336519
2021-10-24,2021-10-25 00:26:58-08:00,2021-10-25 05:45:05-08:00,318.1166666666667,,,,318.1166666666667,,,,6,642.75,746,42.90188141062608,75.33333333333326,1065,82.85816912336519
2021-10-25,2021-10-25 23:35:00-08:00,2021-10-26 05:45:06-08:00,370.1,,,,370.1,,,,0,618.2333333333333,695,45.61328127389461,17.0,1065,82.85816912336519
2021-10-26,2021-10-27 00:00:00-08:00,2021-10-27 07:26:06-08:00,446.1,,,,446.1,,,,1,617.25,720,45.61328127389461,-43.33333333333326,1166,82.93514390919023
2021-10-27,2021-10-28 00:01:00-08:00,2021-10-28 05:45:08-08:00,344.1333333333333,,,,344.1333333333333,,,,2,643.2166666666667,721,42.75511665286385,-67.66666666666663,1065,82.93514390919023
2021-10-28,2021-10-28 23:05:14-08:00,2021-10-29 04:45:06-08:00,339.8666666666667,,,,339.8666666666667,,,,3,670.2333333333333,665,49.341376435719994,-44.33333333333337,1005,92.94212228714217
2021-10-29,2021-10-30 00:40:00-08:00,2021-10-30 08:00:07-08:00,440.1166666666667,,,,440.1166666666667,,,,4,700.3166666666666,760,43.60318904894563,-5.0,1200,77.9248722442694
2021-10-30,2021-10-30 23:35:00-08:00,2021-10-31 08:00:12-08:00,505.2,,,,505.2,,,,5,621.5666666666666,695,32.52105545056995,-5.333333333333371,1200,77.9248722442694
2021-11-01,2021-11-02 01:38:42-08:00,2021-11-02 10:25:37-08:00,526.9166666666666,,,,526.9166666666666,,,,0,459.6833333333333,818,50.52203668179056,55.66666666666663,1345,114.56709408734721
2021-11-02,2021-11-03 00:00:00-08:00,2021-11-03 07:25:05-08:00,445.0833333333333,,,,445.0833333333333,,,,1,384.7,720,48.91781251193048,29.0,1165,108.35084107613007
2021-11-03,2021-11-03 23:35:00-08:00,2021-11-04 05:45:06-08:00,370.1,,,,370.1,,,,2,460.7,695,50.52203668179056,37.66666666666674,1065,114.5436078322929
2021-11-04,2021-11-04 23:50:31-08:00,2021-11-05 05:40:06-08:00,349.5833333333333,,,,349.5833333333333,,,,3,455.25,710,50.832123326738596,-49.33333333333326,1060,115.17068079283779
2021-11-05,2021-11-06 00:10:00-08:00,2021-11-06 08:10:05-08:00,480.0833333333333,,,,480.0833333333333,,,,4,315.1166666666667,730,43.87048036686001,-32.66666666666674,1210,97.24784242924315
2021-11-06,2021-11-07 00:11:34-08:00,2021-11-07 09:00:07-08:00,528.55,,,,528.55,,,,5,275.23333333333335,731,42.18553125917757,-20.666666666666742,1260,102.05040771249163
2021-11-07,2021-11-08 00:55:04-08:00,2021-11-08 10:29:42-08:00,574.6166666666667,,,,574.6166666666667,,,,6,275.23333333333335,775,42.455579026509504,37.0,1349,119.41484313897016
2021-11-08,2021-11-09 00:35:00-08:00,2021-11-09 06:40:06-08:00,365.1,,,,365.1,,,,0,390.1333333333333,755,26.990298080536125,42.0,1120,105.8093523636691
2021-11-09,2021-11-10 01:00:00-08:00,2021-11-10 06:50:09-08:00,346.5166666666667,,,,346.5166666666667,,,,1,488.69999999999993,780,32.02528762742111,46.33333333333337,1130,107.20985207037836
2021-11-10,2021-11-11 02:00:00-08:00,2021-11-11 11:51:02-08:00,591.0333333333333,,,,591.0333333333333,,,,2,378.79999999999995,840,43.37982853596278,46.33333333333326,1431,133.23216399882432
2021-11-11,2021-11-12 02:10:27-08:00,2021-11-12 10:30:10-08:00,499.71666666666664,,,,499.71666666666664,,,,3,248.38333333333327,850,48.39224652575587,69.66666666666674,1350,118.41553147808874
2021-11-12,2021-11-13 03:23:22-08:00,2021-11-13 09:10:08-08:00,346.76666666666665,,,,346.76666666666665,,,,4,381.6166666666666,923,66.61259712125106,101.0,1270,115.97762509988578
2021-11-13,2021-11-14 00:42:24-08:00,2021-11-14 09:00:33-08:00,498.15,,,,498.15,,,,5,381.6166666666666,762,61.49641878849152,53.33333333333337,1260,115.97762509988578
2021-11-14,2021-11-15 00:35:24-08:00,2021-11-15 06:45:10-08:00,369.66666666666663,,,,369.66666666666663,,,,6,491.95,755,63.926296847005275,-10.0,1125,122.20260304296433
2021-11-15,2021-11-16 00:44:52-08:00,2021-11-16 06:45:19-08:00,360.41666666666663,,,,360.41666666666663,,,,0,496.6333333333334,764,62.73185565791692,-110.66666666666663,1125,121.39035813284006
2021-11-16,2021-11-17 01:00:00-08:00,2021-11-17 08:25:07-08:00,445.1166666666667,,,,445.1166666666667,,,,1,398.0333333333334,780,62.73185565791692,-78.66666666666663,1225,111.76676394979704
2021-11-17,2021-11-18 00:37:35-08:00,2021-11-18 06:40:08-08:00,362.55,,,,362.55,,,,2,515.4833333333333,757,64.07213197044486,-46.33333333333337,1120,89.88087354143566
2021-11-18,2021-11-19 00:48:57-08:00,2021-11-19 06:40:07-08:00,351.1666666666667,,,,351.1666666666667,,,,3,644.3166666666667,768,60.530983801686276,8.0,1120,70.40698017343851
2021-11-19,2021-11-20 01:16:48-08:00,2021-11-20 09:10:07-08:00,473.31666666666666,,,,473.31666666666666,,,,4,517.7666666666667,796,14.51928110512123,7.3333333333332575,1270,70.40698017343851
2021-11-20,2021-11-21 02:04:22-08:00,2021-11-21 09:00:10-08:00,415.8,,,,415.8,,,,5,581.9666666666667,844,31.36801525363675,35.66666666666663,1260,70.40698017343851
2021-11-21,2021-11-22 02:06:04-08:00,2021-11-22 06:40:09-08:00,274.0833333333333,,,,274.0833333333333,,,,6,677.55,846,37.2999425507027,60.33333333333326,1120,71.05497536281068
2021-11-22,2021-11-23 02:24:33-08:00,2021-11-23 06:40:10-08:00,255.61666666666667,,,,255.61666666666667,,,,0,782.3499999999999,864,42.826894087043776,77.66666666666674,1120,71.68881163951473
2021-11-23,2021-11-24 01:41:10-08:00,2021-11-24 09:00:08-08:00,438.96666666666664,,,,438.96666666666664,,,,1,788.5,821,41.15302453734642,41.0,1260,76.68736780560727
2021-11-24,2021-11-25 01:30:25-08:00,2021-11-25 11:30:07-08:00,599.7,,,,599.7,,,,2,671.05,810,33.05911011967458,3.0,1410,109.34872133291262
2021-11-25,2021-11-26 00:22:38-08:00,2021-11-26 07:10:09-08:00,407.51666666666665,,,,407.51666666666665,,,,3,614.7,742,40.63601499022416,-60.33333333333337,1150,105.1529498261603
2021-11-26,2021-11-27 02:51:53-08:00,2021-11-27 08:11:14-08:00,302.6,,,,302.6,,,,4,785.4166666666666,891,47.51290551498825,-29.333333333333258,1211,103.49672182524212
2021-11-27,2021-11-28 00:12:37-08:00,2021-11-28 10:44:49-08:00,592.5833333333334,,,,592.5833333333334,,,,5,721.2166666666667,732,59.74509344269369,-43.33333333333326,1364,116.99552290986401
2021-11-28,2021-11-29 00:23:39-08:00,2021-11-29 06:40:06-08:00,376.45,,,,376.45,,,,6,618.8499999999999,743,63.447766293377555,-2.3333333333333712,1120,116.99552290986401
2021-11-29,2021-11-30 00:56:59-08:00,2021-11-30 06:40:06-08:00,343.1166666666667,,,,343.1166666666667,,,,0,531.35,776,57.158926312019425,-64.0,1120,116.99552290986401
2021-11-30,2021-12-01 01:00:00-08:00,2021-12-01 08:25:14-08:00,445.23333333333335,,,,445.23333333333335,,,,1,525.0833333333333,780,55.26602331752614,-22.0,1225,116.42430608605395
2021-12-01,2021-12-02 01:12:36-08:00,2021-12-02 06:40:11-08:00,327.5833333333333,,,,327.5833333333333,,,,2,677.5,792,54.153661442409025,-6.0,1120,89.61478406942474
2021-12-02,2021-12-03 00:28:52-08:00,2021-12-03 06:40:06-08:00,371.23333333333335,,,,371.23333333333335,,,,3,713.7833333333333,748,53.506118920220445,23.0,1120,92.362381540374
2021-12-03,2021-12-04 01:10:00-08:00,2021-12-04 09:10:08-08:00,480.1333333333333,,,,480.1333333333333,,,,4,536.3833333333333,790,24.347680049843266,10.333333333333258,1270,97.88550162598916
2021-12-04,2021-12-05 02:28:40-08:00,2021-12-05 09:35:07-08:00,426.45,,,,426.45,,,,5,589.9333333333334,868,41.23394348395635,19.33333333333337,1295,79.305016955334
2021-12-05,2021-12-06 00:56:16-08:00,2021-12-06 06:40:09-08:00,343.8833333333333,,,,343.8833333333333,,,,6,622.5,776,37.29164338919213,38.0,1120,79.305016955334
2021-12-06,2021-12-07 00:46:07-08:00,2021-12-07 06:45:12-08:00,359.0833333333333,,,,359.0833333333333,,,,0,606.5333333333333,766,38.100118734973236,26.666666666666742,1125,78.67957924694495
2021-12-07,2021-12-08 01:20:27-08:00,2021-12-08 08:25:08-08:00,424.4333333333333,,,,424.4333333333333,,,,1,627.3333333333335,800,38.100118734973236,-21.33333333333337,1225,78.67957924694495
2021-12-08,2021-12-09 01:04:15-08:00,2021-12-09 06:45:38-08:00,341.3833333333333,,,,341.3833333333333,,,,2,613.5333333333334,784,38.199975068553464,-28.0,1125,78.04150299985446
2021-12-09,2021-12-10 01:27:13-08:00,2021-12-10 06:40:09-08:00,312.93333333333334,,,,312.93333333333334,,,,3,671.8333333333335,807,33.53959990674861,-6.333333333333371,1120,78.04150299985446
2021-12-10,2021-12-11 01:27:32-08:00,2021-12-11 09:10:10-08:00,462.6333333333333,,,,462.6333333333333,,,,4,689.2,807,33.41870021125198,18.666666666666742,1270,78.04150299985446
2021-12-11,2021-12-12 00:35:00-08:00,2021-12-12 11:03:37-08:00,628.6166666666667,,,,628.6166666666667,,,,5,635.6500000000001,755,20.55885859347935,6.3333333333332575,1383,102.40256693211265
2021-12-12,2021-12-13 00:45:51-08:00,2021-12-13 06:40:06-08:00,354.25,,,,354.25,,,,6,625.2833333333334,765,21.74746838030566,-21.33333333333337,1120,102.40256693211265
2021-12-13,2021-12-14 00:19:13-08:00,2021-12-14 06:40:06-08:00,380.8833333333333,,,,380.8833333333333,,,,0,603.4833333333333,739,27.091555528474096,-46.33333333333337,1120,102.99144670912332
2021-12-14,2021-12-15 01:00:00-08:00,2021-12-15 08:25:15-08:00,445.25,,,,445.25,,,,1,582.6666666666667,780,25.59110708634499,-28.333333333333258,1225,102.99144670912332
2021-12-15,2021-12-16 03:54:42-08:00,2021-12-16 06:40:05-08:00,165.38333333333333,,,,165.38333333333333,,,,2,758.6666666666667,954,72.085597266953,48.66666666666674,1120,103.57123152690663
2021-12-16,2021-12-17 01:37:49-08:00,2021-12-17 06:40:05-08:00,302.26666666666665,,,,302.26666666666665,,,,3,769.3333333333335,817,72.32301879498017,97.33333333333337,1120,103.57123152690663
2021-12-17,2021-12-18 01:36:23-08:00,2021-12-18 09:10:07-08:00,453.73333333333335,,,,453.73333333333335,,,,4,778.2333333333333,816,72.49761900852172,101.0,1270,103.57123152690663
2021-12-18,2021-12-19 01:32:11-08:00,2021-12-19 08:40:08-08:00,427.95,,,,427.95,,,,5,830.2833333333333,812,69.24215616570729,-9.333333333333371,1240,68.11230222423718
2021-12-19,2021-12-20 00:00:00-08:00,2021-12-20 08:15:05-08:00,495.0833333333333,,,,495.0833333333333,,,,6,704.5333333333333,720,76.06983007486643,-67.66666666666674,1215,65.05492185179355
2021-12-20,2021-12-21 00:04:09-08:00,2021-12-21 08:15:11-08:00,491.03333333333336,,,,491.03333333333336,,,,0,605.4166666666667,724,78.42770404585849,-110.33333333333337,1215,58.26867164470292
2021-12-21,2021-12-22 01:13:59-08:00,2021-12-22 08:15:05-08:00,421.1,,,,421.1,,,,1,629.5666666666667,793,77.93678757264031,-69.33333333333337,1215,57.693772875168584
2021-12-22,2021-12-23 01:27:28-08:00,2021-12-23 08:38:39-08:00,431.18333333333334,,,,431.18333333333334,,,,2,363.76666666666665,807,43.21044847190165,-8.0,1238,46.89501953451953
2021-12-23,2021-12-24 02:27:41-08:00,2021-12-24 11:05:05-08:00,517.4,,,,517.4,,,,3,186.0333333333333,867,52.6488818675646,70.33333333333337,1385,61.14463726825755
2021-12-24,2021-12-25 01:45:28-08:00,2021-12-25 09:10:05-08:00,444.6166666666667,,,,444.6166666666667,,,,4,195.14999999999998,825,53.45670255093422,87.33333333333337,1270,61.14463726825755
2021-12-25,2021-12-26 01:30:40-08:00,2021-12-26 08:41:20-08:00,430.6666666666667,,,,430.6666666666667,,,,5,192.43333333333328,810,53.34077329058986,59.33333333333337,1241,61.10763337867848
2021-12-26,2021-12-27 02:09:51-08:00,2021-12-27 11:44:58-08:00,575.1166666666667,,,,575.1166666666667,,,,6,192.43333333333328,849,45.98084487303488,5.666666666666629,1424,85.13127118358727
2021-12-27,2021-12-28 02:01:41-08:00,2021-12-28 11:17:09-08:00,555.4333333333333,,,,555.4333333333333,,,,0,192.43333333333328,841,26.22884635191524,0.33333333333337123,1397,88.27985802737501
2021-12-28,2021-12-29 02:03:03-08:00,2021-12-29 10:15:08-08:00,492.0833333333333,,,,492.0833333333333,,,,1,133.5333333333333,843,21.709115925935542,10.333333333333371,1335,77.78480693860696
2021-12-29,2021-12-30 05:20:03-08:00,2021-12-30 11:06:51-08:00,327.65000000000003,,,,327.65000000000003,,,,2,237.0666666666666,1040,78.0094621855334,80.0,1386,69.1513178609413
2021-12-30,2021-12-31 01:57:39-08:00,2021-12-31 11:50:07-08:00,592.4666666666667,,,,592.4666666666667,,,,3,237.0666666666666,837,78.88357907460224,73.33333333333326,1430,74.9793622399187
2021-12-31,2022-01-01 03:15:00-08:00,2022-01-01 11:00:04-08:00,464.8,,,,464.8,,,,4,216.88333333333327,915,78.88357907460218,86.33333333333326,1380,65.14818273970437
2022-01-01,2022-01-02 04:15:07-08:00,2022-01-02 08:25:10-08:00,250.05,,,,250.05,,,,5,397.49999999999994,975,80.36375634160768,1.0,1225,70.5063320358041
2022-01-02,2022-01-03 02:37:03-08:00,2022-01-03 11:50:07-08:00,553.0666666666667,,,,553.0666666666667,,,,6,397.49999999999994,877,78.06621121415647,15.666666666666742,1430,71.33021800050943
2022-01-03,2022-01-04 02:35:16-08:00,2022-01-04 11:50:08-08:00,504.6833333333333,,,,504.6833333333333,,,,0,397.49999999999994,875,74.46795411770181,-21.66666666666663,1430,74.50886812032265
2022-01-04,2022-01-05 02:21:33-08:00,2022-01-05 09:41:26-08:00,439.8833333333333,,,,439.8833333333333,,,,1,437.6166666666666,861,72.0875790106659,-38.0,1301,78.4568428531023
2022-01-05,2022-01-06 02:08:41-08:00,2022-01-06 11:08:29-08:00,505.83333333333337,,,,505.83333333333337,,,,2,285.26666666666665,848,47.26873526267962,-61.0,1388,78.53328078258535
2022-01-06,2022-01-07 02:10:40-08:00,2022-01-07 11:24:31-08:00,553.85,,,,553.85,,,,3,285.26666666666665,850,45.330006880757054,-56.0,1404,75.74047166224436
2022-01-07,2022-01-08 02:08:26-08:00,2022-01-08 10:45:10-08:00,516.7333333333333,,,,516.7333333333333,,,,4,270.06666666666666,848,45.2243086761761,-22.33333333333337,1365,75.47121810269762
2022-01-08,2022-01-09 03:34:14-08:00,2022-01-09 08:55:05-08:00,320.85,,,,320.85,,,,5,199.26666666666665,934,30.598786157063138,16.0,1255,66.64547282163463
2022-01-09,2022-01-10 03:28:12-08:00,2022-01-10 11:00:11-08:00,451.98333333333335,,,,451.98333333333335,,,,6,227.2833333333333,928,37.67720038128351,50.33333333333337,1380,61.30485881466412
2022-01-10,2022-01-11 00:31:12-08:00,2022-01-11 06:40:34-08:00,369.3666666666667,,,,369.3666666666667,,,,0,337.91666666666663,751,61.06007970297206,22.33333333333337,1120,101.47812337548267
2022-01-11,2022-01-12 01:10:51-08:00,2022-01-12 08:25:04-08:00,434.21666666666664,,,,434.21666666666664,,,,1,343.5833333333333,790,66.51924175612267,-54.33333333333337,1225,107.26868801552287
2022-01-12,2022-01-13 00:57:37-08:00,2022-01-13 06:45:06-08:00,347.48333333333335,,,,347.48333333333335,,,,2,476.09999999999997,777,72.03405279383311,-130.66666666666674,1125,118.89731463986708
2022-01-13,2022-01-14 00:57:03-08:00,2022-01-14 06:40:05-08:00,343.03333333333336,,,,343.03333333333336,,,,3,613.0666666666666,777,75.49771362037886,-89.66666666666663,1120,112.94752258081157
2022-01-14,2022-01-15 02:16:10-08:00,2022-01-15 09:10:07-08:00,413.95,,,,413.95,,,,4,679.1166666666666,856,75.88776173371014,-19.66666666666663,1270,98.39183086492723
2022-01-15,2022-01-16 01:37:23-08:00,2022-01-16 08:35:06-08:00,417.71666666666664,,,,417.71666666666664,,,,5,582.25,817,60.623742009530226,44.0,1235,97.2723226920424
2022-01-16,2022-01-17 01:31:17-08:00,2022-01-17 10:55:03-08:00,563.7666666666667,,,,563.7666666666667,,,,6,554.2333333333333,811,34.25881881598748,46.66666666666663,1375,95.82971007643401
2022-01-17,2022-01-18 01:46:01-08:00,2022-01-18 06:40:06-08:00,294.0833333333333,,,,294.0833333333333,,,,0,629.5166666666667,826,28.76174708250673,14.666666666666629,1120,95.82971007643401
2022-01-18,2022-01-19 01:11:10-08:00,2022-01-19 08:25:05-08:00,433.9166666666667,,,,433.9166666666667,,,,1,629.8166666666667,791,28.661405940326436,-7.3333333333332575,1225,95.82971007643401
2022-01-19,2022-01-20 00:04:35-08:00,2022-01-20 06:40:07-08:00,395.53333333333336,,,,395.53333333333336,,,,2,581.7666666666667,724,42.04645956444789,-47.66666666666663,1120,96.58452996505957
2022-01-20,2022-01-21 00:13:11-08:00,2022-01-21 06:40:06-08:00,386.9166666666667,,,,386.9166666666667,,,,3,537.8833333333333,733,48.84669896727917,-68.66666666666663,1120,96.58452996505957
2022-01-21,2022-01-22 02:05:11-08:00,2022-01-22 09:10:08-08:00,424.95,,,,424.95,,,,4,526.8833333333333,845,46.64710474351408,-42.0,1270,96.58452996505957
2022-01-22,2022-01-23 01:55:39-08:00,2022-01-23 08:55:05-08:00,419.43333333333334,,,,419.43333333333334,,,,5,525.1666666666666,835,48.679222124707984,24.0,1255,97.76064063386104
2022-01-23,2022-01-24 01:01:12-08:00,2022-01-24 06:45:16-08:00,344.06666666666666,,,,344.06666666666666,,,,6,661.0999999999999,781,48.355331611292755,71.0,1125,70.10196655077316
2022-01-24,2022-01-25 00:10:18-08:00,2022-01-25 06:40:13-08:00,389.9166666666667,,,,389.9166666666667,,,,0,565.2666666666667,730,50.2560112490701,14.666666666666629,1120,70.10196655077316
2022-01-25,2022-01-26 01:00:00-08:00,2022-01-26 08:25:07-08:00,445.1166666666667,,,,445.1166666666667,,,,1,554.0666666666666,780,49.9161201178441,-40.66666666666674,1225,70.10196655077316
2022-01-26,2022-01-27 01:02:39-08:00,2022-01-27 06:40:06-08:00,337.45,,,,337.45,,,,2,612.15,782,44.473641203579845,-56.33333333333337,1120,70.10196655077316
2022-01-27,2022-01-28 00:45:35-08:00,2022-01-28 06:49:10-08:00,363.5833333333333,,,,363.5833333333333,,,,3,635.4833333333333,765,39.78992454426232,-6.333333333333371,1129,68.96790143662075
2022-01-28,2022-01-29 01:10:00-08:00,2022-01-29 09:10:06-08:00,480.1,,,,480.1,,,,4,580.4333333333334,790,31.23490111428304,15.333333333333371,1270,68.96790143662075
2022-01-29,2022-01-30 01:02:30-08:00,2022-01-30 08:55:06-08:00,472.6,,,,472.6,,,,5,527.2666666666667,782,20.31771453213955,15.0,1255,68.96790143662075
2022-01-30,2022-01-31 00:07:17-08:00,2022-01-31 06:40:06-08:00,392.81666666666666,,,,392.81666666666666,,,,6,478.51666666666665,727,26.130624252197126,-9.333333333333258,1120,69.62758074211689
2022-01-31,2022-02-01 00:10:00-08:00,2022-02-01 06:40:07-08:00,390.1166666666667,,,,390.1166666666667,,,,0,478.31666666666666,730,26.130624252197126,-32.66666666666663,1120,69.62758074211689
2022-02-01,2022-02-02 01:15:45-08:00,2022-02-02 08:25:07-08:00,429.3666666666667,,,,429.3666666666667,,,,1,494.06666666666666,795,28.093381698152413,-28.33333333333337,1225,69.62758074211689
2022-02-02,2022-02-03 00:49:17-08:00,2022-02-03 06:40:07-08:00,350.8333333333333,,,,350.8333333333333,,,,2,480.68333333333334,769,27.3791717847534,-1.6666666666667425,1120,69.62758074211689
2022-02-03,2022-02-04 01:10:06-08:00,2022-02-04 06:40:05-08:00,329.98333333333335,,,,329.98333333333335,,,,3,514.2833333333333,790,28.902133715926997,38.33333333333326,1120,70.73592742426885
2022-02-04,2022-02-05 01:10:00-08:00,2022-02-05 09:10:06-08:00,480.1,,,,480.1,,,,4,514.2833333333333,790,28.902133715926997,32.33333333333337,1270,70.73592742426885
2022-02-05,2022-02-06 01:56:24-08:00,2022-02-06 08:55:21-08:00,418.95,,,,418.95,,,,5,567.9333333333334,836,38.547435218244516,40.66666666666674,1255,70.73592742426885
2022-02-06,2022-02-07 00:45:17-08:00,2022-02-07 06:40:06-08:00,354.81666666666666,,,,354.81666666666666,,,,6,605.9333333333334,765,32.59564680254389,12.333333333333371,1120,70.73592742426885
2022-02-07,2022-02-08 00:58:06-08:00,2022-02-08 06:40:10-08:00,342.06666666666666,,,,342.06666666666666,,,,0,653.9833333333333,778,23.607908279501107,10.0,1120,70.73592742426885
2022-02-08,2022-02-09 01:00:00-08:00,2022-02-09 08:25:07-08:00,445.1166666666667,,,,445.1166666666667,,,,1,638.2333333333333,780,23.65324904693207,-31.0,1225,70.73592742426885
2022-02-09,2022-02-10 00:47:34-08:00,2022-02-10 10:55:06-08:00,607.5333333333333,,,,607.5333333333333,,,,2,509.06666666666666,767,23.91552593928019,-22.0,1375,97.76064063386104
